PCA1,PCA2,Outcome
-83.58184720487259,23.486121792381613,0
0.33805314180316287,-9.96614157254522,1
-80.33184493796419,-8.616812211886241,1
46.634247942729814,-48.804919788812256,1
83.34034802272892,26.534645141782782,0
-82.14571205229296,3.557337051709101,0
-81.16655201690962,20.15040362537762,0
41.074621879405,-1.1644866662728024,0
-84.56005337118762,45.19953957578602,0
77.25697950106205,31.503881453411438,0
-82.18717420488457,7.419631247777374,1
70.88250485516589,4.2038484677042725,1
11.828743146743863,24.335020163849123,0
34.45163249946449,18.223039709765235,0
-78.2703782592138,-32.64517649924532,1
64.31235259466698,-28.664872241959717,0
23.890246049591866,19.426462647393286,0
-74.7819561248262,-35.153552461266194,1
-25.011522799379513,36.683693443453066,0
125.99522665427058,-53.51106066218842,1
-76.76324906482586,-49.73056591899769,1
-78.97653538457584,-21.94330627469939,1
-4.36178502556099,-0.3751571981261423,0
-80.46788727873054,7.649711914883552,0
435.037328179789,-18.479274865703978,1
-75.21662883082475,-42.09702227527862,1
32.169134755309805,-6.337891263267356,1
-76.12172087838607,-25.869120684779226,0
-80.24379626396289,-13.941651753725838,1
-81.73477907468906,5.583687690728056,0
-73.44179455176918,-83.97859688033644,1
-66.43057051546762,29.62127480718016,0
-73.60916087904154,-57.42977345202821,1
-83.87419758775945,23.640260220097808,0
99.23788074168708,25.080927132722522,0
-78.64123888962207,-7.688010075015727,0
32.113198265055885,3.37666479877881,0
-80.21449431230145,-14.186019765251729,1
-81.30814972470529,21.621496059680553,0
